Player Name,Team,Age,Positions,FP,FP/GP,GS,W,L,OTL,SHO,SA,GA,SV,GAA,SV%
Charlie Lindgren,WSH,31,G,124.6,5.68,22,11.7,7.5,2.7,1.1,617.5,63.3,554.2,2.88,0.897
Akira Schmid,VGK,25,G,121.3,5.83,21,12.8,5.4,2.6,1.5,538.0,54.0,484.0,2.59,0.900
Alex Nedeljkovic,S.J,29,G,119.6,5.54,22,7.5,11.3,2.7,0.5,677.9,69.4,608.4,3.22,0.898
Leevi Merilainen,OTT,23,G,117.8,5.66,21,11.1,7.1,2.6,1.3,564.6,57.2,507.4,2.75,0.899
Joel Hofer,STL,25,G,117.3,5.34,22,10.4,8.8,2.7,1.2,606.6,62.7,543.9,2.86,0.897
Anton Forsberg,L.A,32,G,115.7,5.65,20,10.4,7.5,2.6,1.2,561.9,56.8,505.0,2.77,0.899
Calvin Pickard,EDM,33,G,115.3,5.44,21,11.8,6.8,2.7,0.9,601.9,63.6,538.3,3.00,0.894
Samuel Ersson,PHI,26,G,110.8,4.58,24,10.6,10.6,3.0,0.7,690.0,76.4,613.6,3.16,0.889
Arvid Soderblom,CHI,26,G,108.1,5.28,20,7.8,10.1,2.6,0.6,624.3,65.3,559.0,3.19,0.895
Petr Mrazek,ANA,33,G,100.1,5.47,18,8.2,7.8,2.3,0.4,564.3,59.2,505.0,3.24,0.895
Daniil Tarasov ,FLA,26,G,100.0,5.37,19,10.2,6.1,2.3,0.9,514.4,54.1,460.2,2.91,0.895
David Rittich,NYI,33,G,94.3,5.24,18,7.6,8.1,2.2,0.6,529.1,55.5,473.6,3.09,0.895
Philipp Grubauer,SEA,33,G,91.5,4.81,19,6.8,9.8,2.4,0.5,565.5,60.8,504.7,3.19,0.893
Casey DeSmith,DAL,34,G,91.0,6.22,15,8.6,4.2,1.8,0.9,405.1,39.7,365.4,2.72,0.902
Devin Cooley,CGY,28,G,91.0,5.36,17,6.1,8.7,2.1,0.8,485.8,49.1,436.7,2.89,0.899
Joonas Korpisalo,BOS,31,G,90.4,5.11,18,7.1,8.4,2.2,0.5,528.2,56.0,472.2,3.17,0.894
Jonathan Quick,NYR,39,G,80.0,5.56,14,6.9,5.7,1.8,0.8,401.9,40.9,361.0,2.84,0.898
Jonas Johansson,T.B,30,G,78.2,5.26,15,8.8,4.2,1.9,0.7,401.7,43.0,358.7,2.89,0.893
Vitek Vanecek,UTA,29,G,75.4,5.15,15,6.9,5.9,1.8,0.6,415.7,44.1,371.6,3.01,0.894
Justus Annunen,NSH,25,G,66.5,4.47,15,5.7,7.3,1.9,0.1,458.8,51.5,407.3,3.46,0.888
